=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
=========================================
* W 46040c00
***** Page fault! *****
[2] W DRAM[0]
PTE found (VA=46040c00 VPN=46040 PA=1c00)
[102] W DRAM[1c00]
* W 46040ba6
[103] W DRAM[1ba6]
* W 46040b7b
[104] W DRAM[1b7b]
* W 46040197
[105] W DRAM[1197]
* R 46040f3f
[106] R DRAM[1f3f]
* W 46040977
[107] W DRAM[1977]
* W 46040343
[108] W DRAM[1343]
* R 4604003c
[109] R DRAM[103c]
* R 46040d27
[110] R DRAM[1d27]
* R 46040643
[111] R DRAM[1643]
* W 46040fa5
[112] W DRAM[1fa5]
* R 460400d9
[113] R DRAM[10d9]
* R 46040826
[114] R DRAM[1826]
* R 460405e9
[115] R DRAM[15e9]
* W 46040e1e
[116] W DRAM[1e1e]
* W 7bb18fe6
***** Page fault! *****
[118] W DRAM[0]
PTE found (VA=7bb18fe6 VPN=7bb18 PA=2fe6)
[218] W DRAM[2fe6]
* R 7bb183a1
[219] R DRAM[23a1]
* R 7bb1853b
[220] R DRAM[253b]
* R ad723b8f
***** Page fault! *****
[222] W DRAM[0]
PTE found (VA=ad723b8f VPN=ad723 PA=3b8f)
[322] R DRAM[3b8f]
* W ad723b90
[323] W DRAM[3b90]
* W ad723dd4
[324] W DRAM[3dd4]
* W ad7232e2
[325] W DRAM[32e2]
* R ad723a22
[326] R DRAM[3a22]
* R ad723cf7
[327] R DRAM[3cf7]
* R ad723ea3
[328] R DRAM[3ea3]
* R ad723e45
[329] R DRAM[3e45]
* W ad723638
[330] W DRAM[3638]
* W ad723997
[331] W DRAM[3997]
* W ad7237c0
[332] W DRAM[37c0]
* R ad723ca0
[333] R DRAM[3ca0]
* R ad723e23
[334] R DRAM[3e23]
* R ad723567
[335] R DRAM[3567]
* R ad723434
[336] R DRAM[3434]
* R ad723dc3
[337] R DRAM[3dc3]
* R ad723b8f
[338] R DRAM[3b8f]
* R ad723080
[339] R DRAM[3080]
* W ad723d6a
[340] W DRAM[3d6a]
* W ad723b73
[341] W DRAM[3b73]
* R df67b00c
***** Page fault! *****
[343] W DRAM[0]
PTE found (VA=df67b00c VPN=df67b PA=400c)
[443] R DRAM[400c]
* R 6fa40bb5
***** Page fault! *****
[445] W DRAM[0]
PTE found (VA=6fa40bb5 VPN=6fa40 PA=5bb5)
[545] R DRAM[5bb5]
* W 6fa405ac
[546] W DRAM[55ac]
* R 6fa40490
[547] R DRAM[5490]
* R 6fa402eb
[548] R DRAM[52eb]
* R 2934e976
***** Page fault! *****
[550] W DRAM[0]
PTE found (VA=2934e976 VPN=2934e PA=6976)
[650] R DRAM[6976]
* W 2934e15d
[651] W DRAM[615d]
* W 2934e23b
[652] W DRAM[623b]
* R 2934ebcc
[653] R DRAM[6bcc]
* R fb782c96
***** Page fault! *****
[655] W DRAM[0]
PTE found (VA=fb782c96 VPN=fb782 PA=7c96)
[755] R DRAM[7c96]
* W c766171c
***** Page fault! *****
[757] W DRAM[0]
PTE found (VA=c766171c VPN=c7661 PA=871c)
[857] W DRAM[871c]
* R c76615d7
[858] R DRAM[85d7]
* W c7661538
[859] W DRAM[8538]
* W c7661c1a
[860] W DRAM[8c1a]
* R c76619bf
[861] R DRAM[89bf]
* R c7661ef6
[862] R DRAM[8ef6]
* R c7661a23
[863] R DRAM[8a23]
* W c7661e16
[864] W DRAM[8e16]
* W c7661297
[865] W DRAM[8297]
* W c7661b6a
[866] W DRAM[8b6a]
* R c76617da
[867] R DRAM[87da]
* W c76619c3
[868] W DRAM[89c3]
* W c7661608
[869] W DRAM[8608]
* W c766173e
[870] W DRAM[873e]
* R c7661702
[871] R DRAM[8702]
* W c76617c6
[872] W DRAM[87c6]
* R c7661e5c
[873] R DRAM[8e5c]
* R c7661216
[874] R DRAM[8216]
* R c7661949
[875] R DRAM[8949]
* W c7661d7c
[876] W DRAM[8d7c]
* R c7661f19
[877] R DRAM[8f19]
* W f3c8a3cb
***** Page fault! *****
[879] W DRAM[0]
PTE found (VA=f3c8a3cb VPN=f3c8a PA=93cb)
[979] W DRAM[93cb]
* W f3c8a8a8
[980] W DRAM[98a8]
* W b8091ce4
***** Page fault! *****
[982] W DRAM[0]
PTE found (VA=b8091ce4 VPN=b8091 PA=ace4)
[1082] W DRAM[ace4]
* R b80917a7
[1083] R DRAM[a7a7]
* R b809100b
[1084] R DRAM[a00b]
* W 2d52fe9f
***** Page fault! *****
[1086] W DRAM[0]
PTE found (VA=2d52fe9f VPN=2d52f PA=be9f)
[1186] W DRAM[be9f]
* R 2d52f567
[1187] R DRAM[b567]
* R d2e01112
***** Page fault! *****
[1189] W DRAM[0]
PTE found (VA=d2e01112 VPN=d2e01 PA=c112)
[1289] R DRAM[c112]
* R d2e01d50
[1290] R DRAM[cd50]
* W d2e01044
[1291] W DRAM[c044]
* R d2e01f64
[1292] R DRAM[cf64]
* W d2e01c1b
[1293] W DRAM[cc1b]
* R d2e01449
[1294] R DRAM[c449]
* R d2e01aa8
[1295] R DRAM[caa8]
* W d2e0135f
[1296] W DRAM[c35f]
* W d2e01ce3
[1297] W DRAM[cce3]
* R d2e017e7
[1298] R DRAM[c7e7]
* W d2e01000
[1299] W DRAM[c000]
* W d2e01c3e
[1300] W DRAM[cc3e]
* W d2e01218
[1301] W DRAM[c218]
* R d2e016af
[1302] R DRAM[c6af]
* W d2e01514
[1303] W DRAM[c514]
* W d2e014ca
[1304] W DRAM[c4ca]
* W d2e01019
[1305] W DRAM[c019]
* W d2e015b4
[1306] W DRAM[c5b4]
* R 214e1a9a
***** Page fault! *****
[1308] W DRAM[0]
PTE found (VA=214e1a9a VPN=214e1 PA=da9a)
[1408] R DRAM[da9a]
* R 214e149c
[1409] R DRAM[d49c]
* W 214e11eb
[1410] W DRAM[d1eb]
* W 214e12af
[1411] W DRAM[d2af]
* R 214e1110
[1412] R DRAM[d110]
* W 214e11fa
[1413] W DRAM[d1fa]
* R 214e163e
[1414] R DRAM[d63e]
* R 214e1b27
[1415] R DRAM[db27]
* R 214e1224
[1416] R DRAM[d224]
* R 214e1b11
[1417] R DRAM[db11]
* W 214e129a
[1418] W DRAM[d29a]
* R 214e10dd
